round,category,id,votedate,votesex,votegeo,votepaper,complete
6,music,277,data_raw/cn_official_legacy/round_06/raw/api/items/music/277/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/277/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/277/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/277/votepaper.json,True
6,music,278,data_raw/cn_official_legacy/round_06/raw/api/items/music/278/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/278/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/278/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/278/votepaper.json,True
6,music,279,data_raw/cn_official_legacy/round_06/raw/api/items/music/279/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/279/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/279/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/279/votepaper.json,True
6,music,280,data_raw/cn_official_legacy/round_06/raw/api/items/music/280/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/280/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/280/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/280/votepaper.json,True
6,music,281,data_raw/cn_official_legacy/round_06/raw/api/items/music/281/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/281/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/281/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/281/votepaper.json,True
6,music,282,data_raw/cn_official_legacy/round_06/raw/api/items/music/282/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/282/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/282/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/282/votepaper.json,True
6,music,283,data_raw/cn_official_legacy/round_06/raw/api/items/music/283/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/283/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/283/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/283/votepaper.json,True
6,music,284,data_raw/cn_official_legacy/round_06/raw/api/items/music/284/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/284/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/284/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/284/votepaper.json,True
6,music,285,data_raw/cn_official_legacy/round_06/raw/api/items/music/285/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/285/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/285/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/285/votepaper.json,True
6,music,286,data_raw/cn_official_legacy/round_06/raw/api/items/music/286/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/286/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/286/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/286/votepaper.json,True
6,music,287,data_raw/cn_official_legacy/round_06/raw/api/items/music/287/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/287/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/287/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/287/votepaper.json,True
6,music,288,data_raw/cn_official_legacy/round_06/raw/api/items/music/288/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/288/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/288/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/288/votepaper.json,True
6,music,289,data_raw/cn_official_legacy/round_06/raw/api/items/music/289/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/289/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/289/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/289/votepaper.json,True
6,music,290,data_raw/cn_official_legacy/round_06/raw/api/items/music/290/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/290/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/290/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/290/votepaper.json,True
6,music,291,data_raw/cn_official_legacy/round_06/raw/api/items/music/291/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/291/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/291/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/291/votepaper.json,True
6,music,292,data_raw/cn_official_legacy/round_06/raw/api/items/music/292/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/292/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/292/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/292/votepaper.json,True
6,music,293,data_raw/cn_official_legacy/round_06/raw/api/items/music/293/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/293/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/293/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/293/votepaper.json,True
6,music,294,data_raw/cn_official_legacy/round_06/raw/api/items/music/294/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/294/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/294/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/294/votepaper.json,True
6,music,295,data_raw/cn_official_legacy/round_06/raw/api/items/music/295/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/295/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/295/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/295/votepaper.json,True
6,music,296,data_raw/cn_official_legacy/round_06/raw/api/items/music/296/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/296/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/296/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/296/votepaper.json,True
6,music,297,data_raw/cn_official_legacy/round_06/raw/api/items/music/297/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/297/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/297/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/297/votepaper.json,True
6,music,298,data_raw/cn_official_legacy/round_06/raw/api/items/music/298/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/298/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/298/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/298/votepaper.json,True
6,music,299,data_raw/cn_official_legacy/round_06/raw/api/items/music/299/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/299/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/299/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/299/votepaper.json,True
6,music,300,data_raw/cn_official_legacy/round_06/raw/api/items/music/300/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/300/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/300/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/300/votepaper.json,True
6,music,301,data_raw/cn_official_legacy/round_06/raw/api/items/music/301/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/301/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/301/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/301/votepaper.json,True
6,music,302,data_raw/cn_official_legacy/round_06/raw/api/items/music/302/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/302/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/302/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/302/votepaper.json,True
6,music,303,data_raw/cn_official_legacy/round_06/raw/api/items/music/303/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/303/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/303/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/303/votepaper.json,True
6,music,304,data_raw/cn_official_legacy/round_06/raw/api/items/music/304/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/304/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/304/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/304/votepaper.json,True
6,music,305,data_raw/cn_official_legacy/round_06/raw/api/items/music/305/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/305/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/305/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/305/votepaper.json,True
6,music,306,data_raw/cn_official_legacy/round_06/raw/api/items/music/306/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/306/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/306/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/306/votepaper.json,True
6,music,307,data_raw/cn_official_legacy/round_06/raw/api/items/music/307/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/307/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/307/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/307/votepaper.json,True
6,music,308,data_raw/cn_official_legacy/round_06/raw/api/items/music/308/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/308/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/308/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/308/votepaper.json,True
6,music,309,data_raw/cn_official_legacy/round_06/raw/api/items/music/309/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/309/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/309/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/309/votepaper.json,True
6,music,310,data_raw/cn_official_legacy/round_06/raw/api/items/music/310/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/310/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/310/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/310/votepaper.json,True
6,music,311,data_raw/cn_official_legacy/round_06/raw/api/items/music/311/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/311/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/311/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/311/votepaper.json,True
6,music,312,data_raw/cn_official_legacy/round_06/raw/api/items/music/312/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/312/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/312/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/312/votepaper.json,True
6,music,313,data_raw/cn_official_legacy/round_06/raw/api/items/music/313/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/313/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/313/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/313/votepaper.json,True
6,music,314,data_raw/cn_official_legacy/round_06/raw/api/items/music/314/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/314/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/314/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/314/votepaper.json,True
6,music,315,data_raw/cn_official_legacy/round_06/raw/api/items/music/315/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/315/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/315/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/315/votepaper.json,True
6,music,316,data_raw/cn_official_legacy/round_06/raw/api/items/music/316/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/316/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/316/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/316/votepaper.json,True
6,music,317,data_raw/cn_official_legacy/round_06/raw/api/items/music/317/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/317/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/317/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/317/votepaper.json,True
6,music,318,data_raw/cn_official_legacy/round_06/raw/api/items/music/318/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/318/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/318/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/318/votepaper.json,True
6,music,319,data_raw/cn_official_legacy/round_06/raw/api/items/music/319/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/319/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/319/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/319/votepaper.json,True
6,music,320,data_raw/cn_official_legacy/round_06/raw/api/items/music/320/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/320/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/320/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/320/votepaper.json,True
6,music,321,data_raw/cn_official_legacy/round_06/raw/api/items/music/321/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/321/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/321/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/321/votepaper.json,True
6,music,322,data_raw/cn_official_legacy/round_06/raw/api/items/music/322/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/322/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/322/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/322/votepaper.json,True
6,music,323,data_raw/cn_official_legacy/round_06/raw/api/items/music/323/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/323/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/323/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/323/votepaper.json,True
6,music,324,data_raw/cn_official_legacy/round_06/raw/api/items/music/324/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/324/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/324/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/324/votepaper.json,True
6,music,325,data_raw/cn_official_legacy/round_06/raw/api/items/music/325/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/325/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/325/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/325/votepaper.json,True
6,music,326,data_raw/cn_official_legacy/round_06/raw/api/items/music/326/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/326/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/326/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/326/votepaper.json,True
6,music,327,data_raw/cn_official_legacy/round_06/raw/api/items/music/327/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/327/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/327/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/327/votepaper.json,True
6,music,328,data_raw/cn_official_legacy/round_06/raw/api/items/music/328/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/328/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/328/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/328/votepaper.json,True
6,music,329,data_raw/cn_official_legacy/round_06/raw/api/items/music/329/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/329/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/329/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/329/votepaper.json,True
6,music,330,data_raw/cn_official_legacy/round_06/raw/api/items/music/330/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/330/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/330/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/330/votepaper.json,True
6,music,331,data_raw/cn_official_legacy/round_06/raw/api/items/music/331/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/331/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/331/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/331/votepaper.json,True
6,music,332,data_raw/cn_official_legacy/round_06/raw/api/items/music/332/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/332/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/332/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/332/votepaper.json,True
6,music,333,data_raw/cn_official_legacy/round_06/raw/api/items/music/333/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/333/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/333/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/333/votepaper.json,True
6,music,334,data_raw/cn_official_legacy/round_06/raw/api/items/music/334/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/334/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/334/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/334/votepaper.json,True
6,music,335,data_raw/cn_official_legacy/round_06/raw/api/items/music/335/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/335/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/335/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/335/votepaper.json,True
6,music,336,data_raw/cn_official_legacy/round_06/raw/api/items/music/336/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/336/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/336/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/336/votepaper.json,True
6,music,337,data_raw/cn_official_legacy/round_06/raw/api/items/music/337/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/337/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/337/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/337/votepaper.json,True
6,music,338,data_raw/cn_official_legacy/round_06/raw/api/items/music/338/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/338/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/338/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/338/votepaper.json,True
6,music,339,data_raw/cn_official_legacy/round_06/raw/api/items/music/339/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/339/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/339/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/339/votepaper.json,True
6,music,340,data_raw/cn_official_legacy/round_06/raw/api/items/music/340/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/340/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/340/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/340/votepaper.json,True
6,music,341,data_raw/cn_official_legacy/round_06/raw/api/items/music/341/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/341/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/341/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/341/votepaper.json,True
6,music,342,data_raw/cn_official_legacy/round_06/raw/api/items/music/342/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/342/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/342/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/342/votepaper.json,True
6,music,343,data_raw/cn_official_legacy/round_06/raw/api/items/music/343/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/343/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/343/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/343/votepaper.json,True
6,music,344,data_raw/cn_official_legacy/round_06/raw/api/items/music/344/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/344/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/344/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/344/votepaper.json,True
6,music,345,data_raw/cn_official_legacy/round_06/raw/api/items/music/345/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/345/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/345/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/345/votepaper.json,True
6,music,346,data_raw/cn_official_legacy/round_06/raw/api/items/music/346/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/346/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/346/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/346/votepaper.json,True
6,music,347,data_raw/cn_official_legacy/round_06/raw/api/items/music/347/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/347/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/347/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/347/votepaper.json,True
6,music,348,data_raw/cn_official_legacy/round_06/raw/api/items/music/348/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/348/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/348/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/348/votepaper.json,True
6,music,349,data_raw/cn_official_legacy/round_06/raw/api/items/music/349/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/349/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/349/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/349/votepaper.json,True
6,music,350,data_raw/cn_official_legacy/round_06/raw/api/items/music/350/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/350/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/350/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/350/votepaper.json,True
6,music,351,data_raw/cn_official_legacy/round_06/raw/api/items/music/351/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/351/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/351/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/351/votepaper.json,True
6,music,352,data_raw/cn_official_legacy/round_06/raw/api/items/music/352/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/352/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/352/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/352/votepaper.json,True
6,music,353,data_raw/cn_official_legacy/round_06/raw/api/items/music/353/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/353/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/353/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/353/votepaper.json,True
6,music,354,data_raw/cn_official_legacy/round_06/raw/api/items/music/354/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/354/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/354/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/354/votepaper.json,True
6,music,355,data_raw/cn_official_legacy/round_06/raw/api/items/music/355/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/355/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/355/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/355/votepaper.json,True
6,music,356,data_raw/cn_official_legacy/round_06/raw/api/items/music/356/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/356/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/356/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/356/votepaper.json,True
6,music,357,data_raw/cn_official_legacy/round_06/raw/api/items/music/357/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/357/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/357/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/357/votepaper.json,True
6,music,358,data_raw/cn_official_legacy/round_06/raw/api/items/music/358/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/358/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/358/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/358/votepaper.json,True
6,music,359,data_raw/cn_official_legacy/round_06/raw/api/items/music/359/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/359/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/359/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/359/votepaper.json,True
6,music,360,data_raw/cn_official_legacy/round_06/raw/api/items/music/360/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/360/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/360/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/360/votepaper.json,True
6,music,361,data_raw/cn_official_legacy/round_06/raw/api/items/music/361/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/361/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/361/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/361/votepaper.json,True
6,music,362,data_raw/cn_official_legacy/round_06/raw/api/items/music/362/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/362/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/362/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/362/votepaper.json,True
6,music,363,data_raw/cn_official_legacy/round_06/raw/api/items/music/363/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/363/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/363/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/363/votepaper.json,True
6,music,364,data_raw/cn_official_legacy/round_06/raw/api/items/music/364/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/364/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/364/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/364/votepaper.json,True
6,music,365,data_raw/cn_official_legacy/round_06/raw/api/items/music/365/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/365/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/365/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/365/votepaper.json,True
6,music,366,data_raw/cn_official_legacy/round_06/raw/api/items/music/366/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/366/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/366/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/366/votepaper.json,True
6,music,367,data_raw/cn_official_legacy/round_06/raw/api/items/music/367/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/367/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/367/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/367/votepaper.json,True
6,music,368,data_raw/cn_official_legacy/round_06/raw/api/items/music/368/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/368/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/368/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/368/votepaper.json,True
6,music,369,data_raw/cn_official_legacy/round_06/raw/api/items/music/369/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/369/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/369/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/369/votepaper.json,True
